Path,RoundFolder,Project,ProjectYear,Species,DirName,AuditFigName,BaseFigName,keep,BaseFigPath
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2013/ULP_r2/ULP6_Jul12/ULP6_Jul12_audit_DS_HAPE_21Apr14.csv,KESRP_ULPHONO_2013,KESRP_ULPHONO_2013,2013,HAPE,ULP_r2,ULP6_Jul12_audit_DS_HAPE_21Apr14,ULP6_Jul12,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2013/ULP_r2/ULP6_Jul12/ULP6_Jul12.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14_audit_HAPE_Pihea2_30May14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea3_29May14,Pihea3_29May14_audit_HAPE_Pihea2_30May14,Pihea3_29May14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea3_29May14,Pihea3_29May14_audited95_HAPE_21Jun14,Pihea3_29May14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea3_29May14,Pihea3_29May14_dnnClass_HAPE_21Jun14,Pihea3_29May14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14_audit_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea3_29May14,Pihea3_29May14_audit_HAPE_21Jun14,Pihea3_29May14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea3_29May14/Pihea3_29May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea4_7May14/Pihea4_7May14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea4_7May14,Pihea4_7May14_audited95_HAPE_21Jun14,Pihea4_7May14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea4_7May14/Pihea4_7May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea4_7May14/Pihea4_7May14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea4_7May14,Pihea4_7May14_dnnClass_HAPE_21Jun14,Pihea4_7May14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea4_7May14/Pihea4_7May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea4_7May14/Pihea4_7May14_audit_HAPE_Pihea2_30May14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,Pihea4_7May14,Pihea4_7May14_audit_HAPE_Pihea2_30May14,Pihea4_7May14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/Pihea4_7May14/Pihea4_7May14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW1_13June14/ROVFW1_13June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW1_13June14,ROVFW1_13June14_audited95_HAPE_21Jun14,ROVFW1_13June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW1_13June14/ROVFW1_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW1_13June14/ROVFW1_13June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW1_13June14,ROVFW1_13June14_dnnClass_HAPE_21Jun14,ROVFW1_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW1_13June14/ROVFW1_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW2_12June14/ROVFW2_12June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW2_12June14,ROVFW2_12June14_dnnClass_HAPE_21Jun14,ROVFW2_12June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW2_12June14/ROVFW2_12June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW2_12June14/ROVFW2_12June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW2_12June14,ROVFW2_12June14_audited95_HAPE_21Jun14,ROVFW2_12June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW2_12June14/ROVFW2_12June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW3_12June14/ROVFW3_12June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW3_12June14,ROVFW3_12June14_dnnClass_HAPE_21Jun14,ROVFW3_12June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW3_12June14/ROVFW3_12June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW3_12June14/ROVFW3_12June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW3_12June14,ROVFW3_12June14_audited95_HAPE_21Jun14,ROVFW3_12June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW3_12June14/ROVFW3_12June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW4_13June14/ROVFW4_13June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW4_13June14,ROVFW4_13June14_dnnClass_HAPE_21Jun14,ROVFW4_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW4_13June14/ROVFW4_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW4_13June14/ROVFW4_13June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW4_13June14,ROVFW4_13June14_audited95_HAPE_21Jun14,ROVFW4_13June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW4_13June14/ROVFW4_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW6_13June14/ROVFW6_13June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW6_13June14,ROVFW6_13June14_dnnClass_HAPE_21Jun14,ROVFW6_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW6_13June14/ROVFW6_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW6_13June14/ROVFW6_13June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW6_13June14,ROVFW6_13June14_audited95_HAPE_21Jun14,ROVFW6_13June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW6_13June14/ROVFW6_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW7_13June14/ROVFW7_13June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW7_13June14,ROVFW7_13June14_audited95_HAPE_21Jun14,ROVFW7_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW7_13June14/ROVFW7_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW7_13June14/ROVFW7_13June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW7_13June14,ROVFW7_13June14_dnnClass_HAPE_21Jun14,ROVFW7_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW7_13June14/ROVFW7_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW7_13June14/ROVFW7_13June14_audit_HAPE_21Apr.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW7_13June14,ROVFW7_13June14_audit_HAPE_21Apr,ROVFW7_13June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW7_13June14/ROVFW7_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW8_13June14/ROVFW8_13June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW8_13June14,ROVFW8_13June14_audited95_HAPE_21Jun14,ROVFW8_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW8_13June14/ROVFW8_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW8_13June14/ROVFW8_13June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW8_13June14,ROVFW8_13June14_dnnClass_HAPE_21Jun14,ROVFW8_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW8_13June14/ROVFW8_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW8_13June14/ROVFW8_13June14_audit_HAPE_21Apr.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW8_13June14,ROVFW8_13June14_audit_HAPE_21Apr,ROVFW8_13June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW8_13June14/ROVFW8_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW9_13June14/ROVFW9_13June14_dnnClass_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW9_13June14,ROVFW9_13June14_dnnClass_HAPE_21Jun14,ROVFW9_13June14,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW9_13June14/ROVFW9_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW9_13June14/ROVFW9_13June14_audited95_HAPE_21Jun14.csv,KESRP_ULPHONO_2014_R4,KESRP_ULPHONO_2014,2014,HAPE,ROVFW9_13June14,ROVFW9_13June14_audited95_HAPE_21Jun14,ROVFW9_13June14,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KESRP_ULPHONO_2014_R4/ROVFW9_13June14/ROVFW9_13June14.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG02_11_May_2016/NBOG02_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG02_11_May_2016,NBOG02_11_May_2016_audit_HAPE_21Apr,NBOG02_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG02_11_May_2016/NBOG02_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG02_11_May_2016/NBOG02_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG02_11_May_2016,NBOG02_11_May_2016_all95_HAPE_21Apr,NBOG02_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG02_11_May_2016/NBOG02_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG08_11_May_2016/NBOG08_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG08_11_May_2016,NBOG08_11_May_2016_audit_HAPE_21Apr,NBOG08_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG08_11_May_2016/NBOG08_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG08_11_May_2016/NBOG08_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG08_11_May_2016,NBOG08_11_May_2016_all95_HAPE_21Apr,NBOG08_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/NBOG08_11_May_2016/NBOG08_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE1_05_May_2016/PIHE1_05_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE1_05_May_2016,PIHE1_05_May_2016_audit_HAPE_21Apr,PIHE1_05_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE1_05_May_2016/PIHE1_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE1_05_May_2016/PIHE1_05_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE1_05_May_2016,PIHE1_05_May_2016_all95_HAPE_21Apr,PIHE1_05_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE1_05_May_2016/PIHE1_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE10_05_May_2016/PIHE10_05_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE10_05_May_2016,PIHE10_05_May_2016_audit_HAPE_21Apr,PIHE10_05_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE10_05_May_2016/PIHE10_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE10_05_May_2016/PIHE10_05_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE10_05_May_2016,PIHE10_05_May_2016_all95_HAPE_21Apr,PIHE10_05_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE10_05_May_2016/PIHE10_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE2_05_May_2016/PIHE2_05_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE2_05_May_2016,PIHE2_05_May_2016_audit_HAPE_21Apr,PIHE2_05_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE2_05_May_2016/PIHE2_05_May_2016.fig
