Path,RoundFolder,Project,ProjectYear,Species,DirName,AuditFigName,BaseFigName,keep,BaseFigPath
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE2_05_May_2016/PIHE2_05_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE2_05_May_2016,PIHE2_05_May_2016_all95_HAPE_21Apr,PIHE2_05_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE2_05_May_2016/PIHE2_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE8_05_May_2016/PIHE8_05_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE8_05_May_2016,PIHE8_05_May_2016_audit_HAPE_21Apr,PIHE8_05_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE8_05_May_2016/PIHE8_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE8_05_May_2016/PIHE8_05_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,PIHE8_05_May_2016,PIHE8_05_May_2016_all95_HAPE_21Apr,PIHE8_05_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/PIHE8_05_May_2016/PIHE8_05_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK2_10_May_2016/POHK2_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK2_10_May_2016,POHK2_10_May_2016_audit_HAPE_21Apr,POHK2_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK2_10_May_2016/POHK2_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK2_10_May_2016/POHK2_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK2_10_May_2016,POHK2_10_May_2016_all95_HAPE_21Apr,POHK2_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK2_10_May_2016/POHK2_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK4_10_May_2016/POHK4_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK4_10_May_2016,POHK4_10_May_2016_audit_HAPE_21Apr,POHK4_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK4_10_May_2016/POHK4_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK4_10_May_2016/POHK4_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK4_10_May_2016,POHK4_10_May_2016_all95_HAPE_21Apr,POHK4_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK4_10_May_2016/POHK4_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK5_10_May_2016/POHK5_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK5_10_May_2016,POHK5_10_May_2016_audit_HAPE_21Apr,POHK5_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK5_10_May_2016/POHK5_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK5_10_May_2016/POHK5_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK5_10_May_2016,POHK5_10_May_2016_all95_HAPE_21Apr,POHK5_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK5_10_May_2016/POHK5_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK8_10_May_2016/POHK8_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK8_10_May_2016,POHK8_10_May_2016_audit_HAPE_21Apr,POHK8_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK8_10_May_2016/POHK8_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK8_10_May_2016/POHK8_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1,KIUC_KESRP_HONO_2016,2016,HAPE,POHK8_10_May_2016,POHK8_10_May_2016_all95_HAPE_21Apr,POHK8_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1/POHK8_10_May_2016/POHK8_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG01_11_May_2016/NBOG01_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG01_11_May_2016,NBOG01_11_May_2016_audit_HAPE_21Apr,NBOG01_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG01_11_May_2016/NBOG01_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG01_11_May_2016/NBOG01_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG01_11_May_2016,NBOG01_11_May_2016_all95_HAPE_21Apr,NBOG01_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG01_11_May_2016/NBOG01_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG03_11_May_2016/NBOG03_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG03_11_May_2016,NBOG03_11_May_2016_audit_HAPE_21Apr,NBOG03_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG03_11_May_2016/NBOG03_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG03_11_May_2016/NBOG03_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG03_11_May_2016,NBOG03_11_May_2016_all95_HAPE_21Apr,NBOG03_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG03_11_May_2016/NBOG03_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG04_11_May_2016/NBOG04_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG04_11_May_2016,NBOG04_11_May_2016_audit_HAPE_21Apr,NBOG04_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG04_11_May_2016/NBOG04_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG04_11_May_2016/NBOG04_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG04_11_May_2016,NBOG04_11_May_2016_all95_HAPE_21Apr,NBOG04_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG04_11_May_2016/NBOG04_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG05_11_May_2016/NBOG05_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG05_11_May_2016,NBOG05_11_May_2016_audit_HAPE_21Apr,NBOG05_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG05_11_May_2016/NBOG05_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG05_11_May_2016/NBOG05_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG05_11_May_2016,NBOG05_11_May_2016_all95_HAPE_21Apr,NBOG05_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG05_11_May_2016/NBOG05_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG06_11_May_2016/NBOG06_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG06_11_May_2016,NBOG06_11_May_2016_audit_HAPE_21Apr,NBOG06_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG06_11_May_2016/NBOG06_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG06_11_May_2016/NBOG06_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG06_11_May_2016,NBOG06_11_May_2016_all95_HAPE_21Apr,NBOG06_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG06_11_May_2016/NBOG06_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG07_11_May_2016/NBOG07_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG07_11_May_2016,NBOG07_11_May_2016_audit_HAPE_21Apr,NBOG07_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG07_11_May_2016/NBOG07_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG07_11_May_2016/NBOG07_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG07_11_May_2016,NBOG07_11_May_2016_all95_HAPE_21Apr,NBOG07_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG07_11_May_2016/NBOG07_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG09_11_May_2016/NBOG09_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG09_11_May_2016,NBOG09_11_May_2016_audit_HAPE_21Apr,NBOG09_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG09_11_May_2016/NBOG09_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG09_11_May_2016/NBOG09_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG09_11_May_2016,NBOG09_11_May_2016_all95_HAPE_21Apr,NBOG09_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG09_11_May_2016/NBOG09_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG10_11_May_2016/NBOG10_11_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG10_11_May_2016,NBOG10_11_May_2016_audit_HAPE_21Apr,NBOG10_11_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG10_11_May_2016/NBOG10_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG10_11_May_2016/NBOG10_11_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,NBOG10_11_May_2016,NBOG10_11_May_2016_all95_HAPE_21Apr,NBOG10_11_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/NBOG10_11_May_2016/NBOG10_11_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK1_10_May_2016/POHK1_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,POHK1_10_May_2016,POHK1_10_May_2016_audit_HAPE_21Apr,POHK1_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK1_10_May_2016/POHK1_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK1_10_May_2016/POHK1_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,POHK1_10_May_2016,POHK1_10_May_2016_all95_HAPE_21Apr,POHK1_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK1_10_May_2016/POHK1_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK3_10_May_2016/POHK3_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,POHK3_10_May_2016,POHK3_10_May_2016_audit_HAPE_21Apr,POHK3_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK3_10_May_2016/POHK3_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK3_10_May_2016/POHK3_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,POHK3_10_May_2016,POHK3_10_May_2016_all95_HAPE_21Apr,POHK3_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK3_10_May_2016/POHK3_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK6_10_May_2016/POHK6_10_May_2016_audit_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,POHK6_10_May_2016,POHK6_10_May_2016_audit_HAPE_21Apr,POHK6_10_May_2016,1,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK6_10_May_2016/POHK6_10_May_2016.fig
//NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK6_10_May_2016/POHK6_10_May_2016_all95_HAPE_21Apr.csv,KIUC_KESRP_HONO_2016_R1_BACKUP,KIUC_KESRP_HONO_2016,2016,HAPE,POHK6_10_May_2016,POHK6_10_May_2016_all95_HAPE_21Apr,POHK6_10_May_2016,0,\\NAS1/NAS3_2Mar15/All_HAPE/mnt/NAS1_2Jun14/Figs/KIUC_KESRP_HONO_2016_R1_BACKUP/POHK6_10_May_2016/POHK6_10_May_2016.fig
